SALLE;ETAGERE;SECTEUR / discipline;SOUS- DISCIPLINE;COTE
Sciences Sociales;Etagere test AB ;Sciences de l�information;Ecrits - Edition - Audiovisuel ;00
Sciences Sociales;;Sciences de l�information;Biblioth�conomie ;02
Plusieurs;;Usuels - Encyclop�dies et dictionnaires ;Usuels - Encyclop�dies et dictionnaires ;03
Economie;;G�n�ralit�s;G�n�ralit�s, g�r�es par le Droit ;04
Sciences Sociales;;Sciences de l�information;Presse et information ;07 sauf 074, 079
Sciences Sociales;;Sciences de l�information;Diff�rentes cat�gories de presse ;074
Sciences Sociales;;Sciences de l�information;Les journalistes ;079
Sciences Humaines;;Philosophie;Philosophie - G�n�ralit�s / Philosophes ;1 sauf 10 � 17
Sciences Humaines;;Philosophie;Domaines, m�thodes de la philosophie ;101
Sciences Humaines;;Philosophie;M�taphysique ;11 sauf 111, 113, 115
Sciences Humaines;;Philosophie;Ontologie ;111
Sciences Humaines;;Philosophie;Philisophie de la nature ;113
Sciences Humaines;;Philosophie;Philisophie du temps;115
Sciences Humaines;;Philosophie;Causalit� ;122
Sciences Humaines;;Philosophie;Libert� ;123
Sciences Humaines;;Philosophie;Philosophie de la valeur ;124
Sciences Humaines;;Philosophie;Vie et mort ;128
Sciences Humaines;;Philosophie;Philosophie de l�esprit, de l�action, politique, de la culture ;13
Sciences Humaines;;Philosophie;Syst�mes philosophiques ;141
Sciences Sociales;;Psychologie;Psychologie - G�n�ralit�s ;15 sauf 159.9
Sciences Sociales;;Psychologie;Psychologie clinique - ouvrages g�n�raux ;159.9 sauf 159.91 � 159.97
Sciences Sociales;;Psychologie;Psychophysiologie ;159.91
Sciences Sociales;;Psychologie;Psychologie diff�rentielle ;159.92 sauf 159.922 � 159.929
Sciences Sociales;;Psychologie;Conscience ;159.922
Sciences Sociales;;Psychologie;Personnalit�, caract�re ;159.923 � 159.929
Sciences Sociales;;Psychologie;Perception ;159.93
Sciences Sociales;;Psychologie;Communication non verbale ;159.942, 159.943, 159.946, 159.947
Sciences Sociales;;Psychologie;Cognition, intelligence ;159.95 sauf 159.952 � 159.955
Sciences Sociales;;Psychologie;Attention ;159.952 � 159.955
Sciences Sociales;;Psychologie;Etats modifi�s de la conscience ;159.961 � 159.963
Sciences Sociales;;Psychologie;Psychanalyse ;159.964
Sciences Sociales;;Psychologie;Psychopathologie ;159.97
Sciences Humaines;;Philosophie;Logique ;16
Sciences Humaines;;Philosophie;Morale ;17
Sciences Humaines;;Religion;Religion - G�n�ralit�s ;2 sauf 21 � 29
Sciences Humaines;;Religion;Philosophie et th�orie de la religion ;21
Sciences Humaines;;Religion;Bible;22
Sciences Humaines;;Religion;Th�ologie dogmatique;23
Sciences Humaines;;Religion;Th�ologie morale ;24
Sciences Humaines;;Religion;Th�ologie pastorale ;25
Sciences Humaines;;Religion;Eglise chr�tienne ;26
Sciences Humaines;;Religion;Histoire g�n�rale de l�Eglise chr�tienne ;27
Sciences Humaines;;Religion;Diff�rentes �glises chr�tiennes ;28
Sciences Humaines;;Religion;Religions non chr�tiennes - g�n�ralit�s ;29 sauf 292,294,296 , 297 et 299
Sciences Humaines;;Religion;Religion des Grecs et des Romains ;292
Sciences Humaines;;Religion;Hindouisme, Bouddhisme ;294
Sciences Humaines;;Religion;Juda�sme ;296
Sciences Humaines;;Religion;Islam ;297
Sciences Humaines;;Religion;Autres religions ;299
Sciences Sociales;;Sociologie;Sociologie - G�n�ralit�s ;3 sauf 30, 31, 33 et 37
Sciences Sociales;;Ethnologie;Ethnologie ;30 sauf 301, 304 et 308
Sciences Sociales;;Sociologie;Sociologie g�n�rale ;301 sauf 301.15,301.16,301.17, 301.185, 301.187, 301.188, 301.199
Sciences Sociales;;Psychologie sociale;Psychologie sociale ;301.15
Sciences Sociales;;Psychologie sociale;Dynamique des groupes, travail ;301.16
Sciences Sociales;;Sociologie;Cultures et civilisations ;301.17
Sciences Sociales;;Sociologie;Groupes sociaux - Classes sociales ;301.185
Sciences Sociales;;Sociologie;Stratification sociale ;301.187
Sciences Sociales;;Sociologie;Sociologie par grands domaines ;301.188
Sciences Sociales;;Sociologie;Sociologues, Anthropologues ;301.199
Sciences Sociales;;Sociologie;Probl�mes sociaux. Travail social ;304
Sciences Sociales;;Sociologie;M�moires. R�cits personnels ;308
Sciences Sociales;;Sociologie;D�mographie ;314
Sciences Sociales;;Sociologie;Socialisme ;335
Sciences Sociales;;Sciences de l��ducation;Sciences de l��ducation - G�n�ralit� ;37 sauf 371 � 374,376 � 379
Sciences Sociales;;Sciences de l��ducation;Organisation des syst�mes d�enseignement ;371
Sciences Sociales;;Sciences de l��ducation;Didactique ;372
Sciences Sociales;;Sciences de l��ducation;Syst�mes �ducatifs et scolaires ;373
Sciences Sociales;;Sciences de l��ducation;Formation continue ;374
Sciences Sociales;;Sciences de l��ducation;Education sp�cialis�e ;376
Sciences Sociales;;Sciences de l��ducation;Enseignement technique et professionnel ;377
Sciences Sociales;;Sciences de l��ducation;Histoire des universit�s ;378
Sciences Sociales;;Sport;Sport ;379.9
Sciences Sociales;;Histoire des sciences;Sciences - G�n�ralit�s ;5 sauf 50 � 59
Sciences Sociales;;Histoire des sciences;Sciences environnementales ;502
Economie;;Math�matiques;Math�matiques ;51
Sciences Sociales;;Histoire des sciences;Astronomie, cosmologie, astrophysique, astrochimie ;52
Sciences Sociales;;Histoire des sciences;Physique ;53
Sciences Sociales;;Histoire des sciences;Chimie ;54 sauf 549
Sciences Sociales;;Histoire des sciences;Min�ralogie ;549
Sciences Sociales;;Histoire des sciences;Pal�ontologie, dinosaures ;56 sauf 569
Sciences Sociales;;Histoire des sciences;Pal�ontologie humaine ;569
Sciences Sociales;;Histoire des sciences;Biologie g�n�rale ;57
Sciences Sociales;;Histoire des sciences;Botanique ;58
Sciences Sociales;;Histoire des sciences;Biologie animale ;59
Sciences Sociales;;Histoire des sciences;Philosophie-histoire des techniques ;6 sauf 61, 681
Sciences Sociales;;M�decine;M�decine - G�n�ralit�s ;61 sauf 611 � 618
Sciences Sociales;;M�decine;Anatomie ;611
Sciences Sociales;;M�decine;Physiologie et biologie ;612
Sciences Sociales;;M�decine;Sant� et hygi�ne ;613
Sciences Sociales;;M�decine;Sant� et hygi�ne publique ;614
Sciences Sociales;;M�decine;Pharmacologie, psychotropes ;615 sauf 615.851
Sciences Sociales;;M�decine;Psychot�rapie ;615.851
Sciences Sociales;;M�decine;Pathologie, m�decine clinique ;616 sauf 616.89
Sciences Sociales;;M�decine;Psychiatrie ;616.89
Sciences Sociales;;M�decine;Chirurgie ;617
Sciences Sociales;;M�decine;Gyn�cologie, obstetrique, m�nopause ;618
Economie;;Informatique;Informatique ;681
Sciences Humaines;;Beaux-Arts;Art en g�n�ral ;7 sauf 71, 72, 73, 74, 75, 76, 77, 78, 79
Sciences Humaines;;Urbanisme;Urbanisme ;71 sauf 712
Sciences Humaines;;Beaux-Arts;Art des jardins ;712
Sciences Humaines;;Beaux-Arts;Architecture ;72 sauf 725, 726, 727, 728, 729
Sciences Humaines;;Beaux-Arts;B�timents publics, civils, commerciaux et industriels ;725
Sciences Humaines;;Beaux-Arts;Architecture religieuse ;726
Sciences Humaines;;Beaux-Arts;Architecture des b�timents culturels ;727
Sciences Humaines;;Beaux-Arts;Architecture domestique ;728
Sciences Humaines;;Beaux-Arts;D�coration des b�timents ;729
Sciences Humaines;;Beaux-Arts;Sculpture ;73 sauf 737,738,739
Sciences Humaines;;Beaux-Arts;Numismatique ;737
Sciences Humaines;;Beaux-Arts;C�ramique d�art ;738
Sciences Humaines;;Beaux-Arts;Arts du m�tal ;739
Sciences Humaines;;Beaux-Arts;Dessin et m�tiers d�art ;74 sauf 741, 746, 747, 748, 749
Sciences Humaines;;Beaux-Arts;Dessin satirique - Caricature ;741
Sciences Humaines;;Beaux-Arts;Travaux d�aiguilles ;746
Sciences Humaines;;Beaux-Arts;Architecture int�rieure ;747
Sciences Humaines;;Beaux-Arts;Verrerie ;748
Sciences Humaines;;Beaux-Arts;Mobilier d�art ;749
Sciences Humaines;;Beaux-Arts;Peinture ;75 sauf 753, 755, 757, 758
Sciences Humaines;;Beaux-Arts;Genres picturaux;753 � 758
Sciences Humaines;;Beaux-Arts;Arts graphiques ;76
Sciences Humaines;;Beaux-Arts;Photographie ;77
Sciences Humaines;;Arts du spectacle;Musique ;78 sauf 781 � 789
Sciences Humaines;;Arts du spectacle;Genres musicaux ;781 � 789
Sciences Humaines;;Arts du spectacle;Cin�ma ;791
Sciences Humaines;;Arts du spectacle;Th��tre ;792
Langues et Litt�ratures;;Linguistique;Linguistique g�n�rale ;80 sauf 800 a 809
Langues et Litt�ratures;;Linguistique;Ouvrages g�n�raux sur le langage ;800
Langues et Litt�ratures;;Linguistique;Linguistique - ouvrages g�n�raux ;801
